# QUALITY=CLEAN | XAG ~ const+log_xau | Kalman TVP δ=0.999 | IC4w=0.0263 IC8w=0.0635 hit8w=0.5121 | var_ratio=0.255 HL=55.8w | cot_as_of=20260623 | generated by metals_fairvalue_g8.py v3
DATE,PX,FAIR,RESID,MDP_Z,MDP_ADJ,RISK_W,COT_MULT,SIGNAL,B_CONST,B_LOG_XAU
20251202,58.703,51.7154,0.126736,1.886,0.0255,1.1218,1.0,2.1158,-2.340581,0.753277
20251209,60.84,51.9537,0.157895,2.0617,0.0278,1.1284,1.0,2.3265,-2.351631,0.754878
20251216,63.323,52.9637,0.178643,2.1756,0.0294,1.1351,1.0,2.4694,-2.364005,0.75667
20251223,71.137,54.7039,0.262673,2.6536,0.0358,1.1418,1.0,3.0298,-2.381896,0.75926
20251230,77.919,53.8089,0.370232,3.2603,0.044,1.1486,1.0,3.7448,-2.403412,0.762375
20260106,81.039,55.0862,0.386032,3.3295,0.0449,1.1543,1.0,3.8431,-2.421088,0.764934
20260113,86.338,56.2648,0.428201,3.547,0.0479,1.1587,1.0,4.1098,-2.437186,0.767263
20260120,94.636,58.0284,0.489105,3.8644,0.0522,1.1623,1.0,4.4915,-2.452437,0.769469
20260127,105.957,61.1838,0.549151,4.1671,0.0562,1.1652,1.0,4.8557,-2.466729,0.771534
20260203,83.301,60.0078,0.327985,2.8955,0.0391,1.1678,1.0,3.3813,-2.47339,0.772496
20260210,80.384,61.0007,0.27593,2.5923,0.035,1.1696,1.0,3.0319,-2.478892,0.773291
20260217,73.54,59.9007,0.205141,2.1906,0.0296,1.1714,1.0,2.5659,-2.482893,0.77387
20260224,87.506,62.4972,0.336585,2.9072,0.0392,1.173,1.0,3.4103,-2.489864,0.774877
20260303,83.473,62.1063,0.295675,2.6677,0.036,1.175,1.0,3.1345,-2.495729,0.775724
20260310,89.592,63.3036,0.347324,2.9379,0.0397,1.1768,1.0,3.4573,-2.502635,0.776721
20260317,79.921,61.1986,0.266914,2.4847,0.0335,1.1786,1.0,2.9286,-2.507587,0.777437
20260324,69.569,55.4214,0.227353,2.2602,0.0305,1.1803,1.0,2.6676,-2.511436,0.777994
20260331,74.919,58.1604,0.253203,2.3925,0.0323,1.1815,1.0,2.8267,-2.516003,0.778655
20260407,71.987,58.2786,0.21125,2.1571,0.0291,1.183,1.0,2.5517,-2.519844,0.779211
20260414,79.533,59.927,0.283045,2.5372,0.0342,1.1844,1.0,3.0052,-2.525237,0.779991
20260421,76.488,58.7374,0.264057,2.4248,0.0327,1.1861,1.0,2.876,-2.530131,0.780698
20260428,73.219,57.7173,0.237898,2.2755,0.0307,1.1876,1.0,2.7023,-2.534466,0.781326
20260505,73.581,57.3813,0.248668,2.3253,0.0314,1.189,1.0,2.7649,-2.53902,0.781985
20260512,85.591,58.5976,0.378887,3.0116,0.0406,1.1905,1.0,3.5853,-2.546134,0.783014
20260519,75.159,56.9626,0.277212,2.4551,0.0331,1.192,1.0,2.9266,-2.550899,0.783704
20260526,76.606,56.9336,0.29679,2.5493,0.0344,1.1934,1.0,3.0423,-2.555978,0.784439
20260602,75.556,57.1713,0.278823,2.444,0.033,1.1947,1.0,2.9198,-2.560708,0.785124
20260609,65.24,54.8959,0.172634,1.8757,0.0253,1.1959,1.0,2.2432,-2.563512,0.78553
20260616,70.013,55.6118,0.230285,2.1741,0.0293,1.1971,1.0,2.6026,-2.567433,0.786098
20260623,64.91,53.8264,0.187237,1.9415,0.0262,1.1983,1.0,2.3265,-2.570561,0.786551
